지역명,기사제목,기자이름,날짜,내용,링크
청송,‘청송사과’ 지리적표시 113호 등록증 전수,일간경북신문 - 김연태 기자,2023/05/21,"청송군은 지난 19일 군청 소회의실에서 윤경희 청송군수, 김정우 청송사과협회장, 국립농산물품질관리원 관계자 등이 참석한 가운데 “청송사과” 지리적표시 등록증 전수식을 가졌다.
청송사과는 2007년 지리적표시 제34호로 최초 등록 하였지만, 당시 등록단체(청송사과영농법인)의 사정변경으로 기존 등록을 취소하고, (사)청송사과협회를 등록단체로 재신청하여 2023년 5월 15일 지리적표시 제113호로 최종등록을 완료하게 되었다.
(사)청송사과협회는 1,078명의 사과농가 회원을 보유한 청송군 사과생산자를 대표하는 단체로, 보유회원 규모, 조직체계, 사업수행 경험 등으로 볼 때 지리적표시제 운영에 적합한 단체라는 평가다.
지리적표시제는 농산물의 명성과 품질 등이 본질적으로 지역의 특성에서 기인하는 경우 지역의 생산품임을 증명하고 표시하는 제도로, 농산물품질관리원 지리적표시 심의위원회의 엄격한 심사를 거쳐 등록된다. 김연태기자",http://www.newgbnews.com/news/view.php?idx=306543
청송,"청송, MBC ‘밤에 피는 꽃’ 성공 제작 MOU",일간경북신문 - 김연태 기자,2023/05/21,,http://www.newgbnews.com/news/view.php?idx=306538
청송,"청송, 내년도 지방소멸대응기금 확보 집중",일간경북신문 - 김연태 기자,2023/05/18,"청송군이 갈수록 심각해지는 인구감소 및 지방소멸위기에 대응하기 위하여 “2024년 지방소멸대응기금” 확보에 온힘을 쏟고 있다.
이와 관련하여 군은 지난 5월 18일 군청 미래도약실에서 윤경희 청송군수 및 실과원소장 등 20여 명이 참석한 가운데 “2024년 지방소멸대응기금 투자계획” 수립 용역 중간보고회를 개최했다.
이번 보고회는 지역여건분석과 주민 의견청취 등을 통해 도출된 전략을 바탕으로 청송군만의 특색 있고 차별화된 사업들을 검토하여 인구감소 및 지방소멸에 대한 보다 현실적이고 효율적인 대책 마련하고 2024년 지방소멸대응기금을 최대한 많이 확보하기 위해 마련되었으며, 2024년 지방소멸대응기금을 투입하여야 할 사업들에 대한 전략적 분석과 청년인구 유입을 위한 특화사업 추진방안, 청송사과사관학교 운영을 통한 귀농인구 유입방안, ‘산소카페 청송군’의 이미지를 부각시킬 수 있는 휴양 치유형 가족 워케이션 활성화 사업 등 행정안전부로부터 최대한 많은 기금을 확보하기 위하여 열띤 논의가 이루어졌다.
윤경희 청송군수는 “국가의 인구감소방지 정책이 정주인구증가, 정주인구 유출방지, 생활인구 확보 등 다양하게 변화하고 있다.”며 “청송만이 가지고 있는 장점을 부각할 수 있는 차별화된 전략으로 최대한 기금을 확보해 누구나 살기 좋고 활력 넘치는 지역을 만들어 나가겠다.”고 밝혔다.김연태기자",http://www.newgbnews.com/news/view.php?idx=306342
청송,"청송치매안심센터, 극복선도단체 현판 전달",일간경북신문 - 김연태 기자,2023/05/17,"청송군은 ‘22년 기준 추정 치매 유병률이 9,61%로 매년 증가함에 따라, 치매 친화 환경을 조성하는데 힘을 쏟고 있다.
청송군치매안심센터에서는 치매 친화적인 지역공동체를 만들기 위하여 지난4월 대한노인회 청송군지회와 청송시니어클럽을 치매극복선도단체로 지정하고, 지난 10일, 16일에 두 기관을 방문하여 치매극복선도단체 현판을 전달했다. 치매극복선도단체는 단체 구성원이 모두 치매파트너 교육을 이수하고 치매 극복활동 및 치매 친화적 사회 조성에 적극 동참하는 단체를 말한다.
선도단체로 지정된 청송시니어클럽과 대한노인회 청송군지회는 치매안심센터와 상호 교류하며 치매 안전망 구축을 위하여 적극 협력할 계획이다.김연태기자",http://www.newgbnews.com/news/view.php?idx=306206
청송,"청송, 100년간의 역지사지 캠프 운영",일간경북신문 - 김연태 기자,2023/05/17,,http://www.newgbnews.com/news/view.php?idx=306204
청송,"붉게 물들어 가는 청송의 봄, 꽃양귀비 활짝",일간경북신문 - 김연태 기자,2023/05/16,,http://www.newgbnews.com/news/view.php?idx=306015
청송,"청송, 무의탁 노인 1대1 결연사업 추진",일간경북신문 - 김연태 기자,2023/05/14,"청송군은 청송군여성자원봉사회에서 5월부터 12월까지 ‘무의탁 노인 1대1 결연사업’을 실시한다고 밝혔다.
이번 사업은 자녀가 없거나 자녀와 가족관계가 단절된 무의탁 노인 24명을 대상으로 하며, 자원봉사자와의 1대1 결연을 통해 어버이날과 명절에 직접 만든 음식으로 상차림 제공, 카네이션 달아드리기, 위문품 전달, 말벗 등을 지원한다.
이와 함께 평소에도 대상 어르신들이 우울감과 고독감을 느끼지 않도록 수시로 안부를 확인하는 등 정서적 안정감을 주는데 도움을 줄 계획이다.
최민화 회장은 “홀로 지내는 어르신들에게 자녀 역할을 할 수 있어 보람차며, 앞으로도 어르신들의 정서적 지원을 위해 노력하겠다.”고 말했다.
한편 윤경희 청송군수는 “소외된 이웃을 위해 활동하는 자원봉사단체에 감사드리며, 군에서도 나눔 실천을 위한 자원봉사활동에 더욱 힘쓰겠다.”고 말했다.김연태기자",http://www.newgbnews.com/news/view.php?idx=305703
청송,"청송 CCTV 통합관제센터, 안전지킴이 ‘톡톡’",일간경북신문 - 김연태 기자,2023/05/14,"‘청송군 CCTV 통합관제센터’가 24시간 실시간 관제를 통하여 군민들의 안전과 재산을 지키는 역할을 톡톡히 하며 군민 안전지킴이로 자리매김하고 있다.
청송군은 지난해 이상 행위자 신고, 주취자 보호, 재난발생신고 등 30여 건의 실시간 신고와, 범죄수사·가출인 수색 등을 위한 CCTV 영상 정보 120여 건을 관계 기관에 열람·제공하여 사건 해결에 큰 기여를 했다.
특히 지난해 12월에는 심야시간 인적이 드문 곳에서 발생한 화재사건을 신속히 신고 조치하여 2차 사고를 예방하였으며, 이외에도 응급환자발생, 차량 화재 발생, 강풍피해 등을 신속히 확인·신고하여 안전사고를 예방하고 각종 피해를 줄이는데 크게 기여하였다.
또한, 범죄 취약지에 대한 CCTV 확충과 화질 향상으로 각종 사고 및 사건 해결을 위한 영상 자료 제공으로 범인 검거와 각종 교통사고 피해 조사에도 많은 기여를 하고 있는 것으로 나타났다.
이러한 공로를 인정받아 작년 9월에는 청송경찰서로 부터 신고 공로 표창장을 받기도 했다.
윤경희 청송군수는 “CCTV가 범죄 예방 효과나 수사에 결정적인 기여를 하고 있으며, 각종 재난 재해에도 신속한 상황파악으로 피해를 줄이는 등 군민들의 안전을 지키는데 큰 역할을 하고 있다.”며 “앞으로도 지속적인 CCTV 확충은 물론, 관계 기관과 협력해 더욱 촘촘한 사회안전망을 구축하고 범죄 사각지대를 최소화하는 등 군민이 안전하고 행복한 삶을 누릴 수 있도록 최선을 다하겠다.”고 말했다.
한편, 지난 2018년 개소한 청송군 CCTV통합관제센터는 관제요원 16명이 4조 3교대로 365일 24시간 근무하고 있으며, 범죄행위, 실종자, 재난 등 생활안전과 관련된 CCTV 800여 대를 관제하고 해당 내용을 경찰서와 유관기관 관련부서 등에 통보해 주민의 안전과 재산보호에 앞장서고 있다.김연태기자",http://www.newgbnews.com/news/view.php?idx=305697
청송,‘청송사과’ 해외시장 선점 포장 디자인 개발,일간경북신문 - 김연태 기자,2023/05/11,,http://www.newgbnews.com/news/view.php?idx=305546
청송,"청송, 장애인 ‘정보격차 해소’ 돕는다",일간경북신문 - 김연태 기자,2023/05/10,"청송군은 오는 6월 23일까지 지역 장애인 등을 대상으로 정보통신보조기기 지원 신청을 받는다.
정보통신보조기기 보급 사업은 신체적‧경제적 여건으로 정보접근이 어려운 장애인 및 상이판정을 받은 국가유공자를 위해 마련되었으며, 지원되는 기기는 인쇄물의 문자를 음성으로 읽어주는 광학문자판독기, 청각‧언어장애인을 위한 수화 의사소통용 영상전화기, 지체‧뇌병변장애인의 컴퓨터 활용 편의를 위한 특수키보드 등 정보 활용을 용이하게 해주는 보조기기이다.
신청자격은 「장애인복지법」 제32조에 의해 등록한 장애인 혹은 「국가유공자 등 예우 및 지원에 관한 법률」 제6조에 의해 등록된 자 중 상이등급 판정을 받은 자이다. 보급대상자로 선정되면 보조기기 가격의 80%를 지원받고 20%는 개인이 부담하여 제품을 구입할 수 있으며, 기초생활수급자와 차상위계층 장애인은 보조기기 가격의 90%까지 할인 받을 수 있다.
신청은 상담전화(1588-2670)를 통해 본인에게 적합한 제품을 확인한 후 온라인(www.at4u.or.kr) 또는 가까운 읍‧면사무소로 방문하거나 청송군청 소통홍보과 정보관제팀으로 우편 접수하면 된다.
청송군수는 “앞으로도 소외된 계층의 정보격차 해소를 위해 지속적으로 다양한 정책을 추진하겠다.”며 “많은 분들이 신청하셔서 보조기기를 지원받을 수 있기를 바란다.”고 말했다.김연태기자",http://www.newgbnews.com/news/view.php?idx=305406
청송,"청송청소년수련관, 재능기부 활동",일간경북신문 - 김연태 기자,2023/05/09,,http://www.newgbnews.com/news/view.php?idx=305253
청송,초록의 향연 ‘청송정원’으로 오세요,일간경북신문 - 김연태 기자,2023/05/09,"전국 최대 규모의 백일홍 화원으로 유명한 ‘산소카페 청송정원’이 봄을 맞아 짙푸른 청보리로 새 단장을 하고 관광객들을 맞이하고 있다. 청송군은 국내 대표 환경 친화적 화원인 청송정원에 비개화기의 새로운 볼거리와 축산농가 소득증대를 위해 청송사과협회 회원 등 18개 지역 사회 단체와 함께 청보리 단지를 조성하고, 4월 29일부터 망종(芒種) 전 6월 5일까지 무료 개장한다고 밝혔다. 이곳 산소카페 청송정원은 42,000평에 달하는 넓은 부지에 계절마다 새로운 볼거리를 제공하기 위해 봄에는 청보리를, 가을에는 백일홍을 심어 방문객들을 반긴다. 특히 지난 가을 전국 최대 규모의 백일홍단지에 9~10월 2개월 동안 약 15만 명이 방문하여 청송군의 새로운 관광명소로 자리매김 했다는 평가를 받았다.김연태기자",http://www.newgbnews.com/news/view.php?idx=305241
