吏??챸, 湲곗궗?쒕ぉ, 湲곗옄?대쫫, ?좎쭨,링크,
"?援?""?援щ낯遺?멸?", 誘멸뎅쨌?몃룄 吏꾩텧湲곗뾽 ?댁쇅?듦??좊줈 ?댁냼 吏??,?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,2023-04-26,http://www.kbsm.net/news/view.php?idx=389638,
"?援?""?쒓뎅?띿닔?곗떇?덉쑀?듦났?? ?곴뎅 ?뱀뒪?닿뎄 ?섍?移섏쓽 ?졻??쒖젙 ?묐젰 紐⑥깋""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,2023-04-26,http://www.kbsm.net/news/view.php?idx=389637,,
"?援?""?援ш꼍遺곷퀝臾댁껌쨌寃쎈턿?蹂묒썝"," 蹂묒뿭紐낅Ц媛 ?덉슦 ?낅Т?묒빟""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,2023-04-26,http://www.kbsm.net/news/view.php?idx=389636,
"?援?""?곷궓? ?섍낵??? ?곷컲湲??섑븰?듦퀎/鍮낅뜲?댄꽣 OPEN Class '?깅즺'""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,2023-04-26,http://www.kbsm.net/news/view.php?idx=389635,,
"?援?""?援?遺곴뎄?섑쉶쨌愿묒＜ 遺곴뎄?섑쉶"," 怨좏뼢?щ옉湲곕?湲??곹샇 湲곕?""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,2023-04-26,http://www.kbsm.net/news/view.php?idx=389634,
"?援?""?援щ궓援ъ쓽?? 2022?뚭퀎?곕룄 寃곗궛寃???꾨즺""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,2023-04-26,http://www.kbsm.net/news/view.php?idx=389633,,
"?援?""?援щ??몄궗?? ?援ъ쟻??옄?ъ? ?섑뻾蹂듯븳 諛μ긽??遊됱궗""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,2023-04-26,http://www.kbsm.net/news/view.php?idx=389625,,
"?援?""寃쎈턿? ?뷀븰怨??뺤꽦?붋룹턀?곸씪 援먯닔"," 怨쇳븰 ??留욎븘 '?덉옣쨌援?Т珥앸━ ?쒖갹'""",?쇨컙寃쎈턿?좊Ц - 諛뺤젙?섍린??6??http://www.kbsm.net/news/view.php?idx=389617,,,
"?援?""?援??ъ꽦援곗쓽?? ?援ъ떆?섑쉶??'媛李쎈㈃"," ?섏꽦援??몄엯 諛섎?' ?꾨떖""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389615,,
?援?[?숈젙] 媛뺤????援ш탳?↔컧,?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389614,,,
?援?[?숈젙] ?ㅼ꽍以 ?援щ룞援ъ껌???쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389613,,,,
?援?[?숈젙] ?댄깭???援щ떖?쒓뎄泥?옣,?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389612,,,
"?援?""?援??ъ꽦援? 二쇰?李몄뿬?덉궛?꾩썝???좉퇋?꾩썝 紐⑥쭛""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389611,,,
"?援?""?援щЦ?덉쭊?? 吏??泥?뀈 ?덉닠??'?낆씪 ?뚭껄'""",?쇨컙寃쎈턿?좊Ц - ?꾩닔?뺢린??6??http://www.kbsm.net/news/view.php?idx=389610,,,,
"?援?""?援?遺곴뎄 蹂쇰쭅?좎닔?? 吏곸옣?대룞寃쎄린遺 ?댁쁺 吏?먯궗??怨듬え ?좎젙""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389608,,,
"?援?""DGB湲덉쑖洹몃９", ?듭떖?몄옱 ?≪꽦 ?쁇IPO ?곗닔 ?꾨줈洹몃옩??媛??,?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389607,,
"?援?""?援??④뎄"," ?щ컮瑜??ы솢??遺꾨━諛곗텧 ?댁쫰""",?쇨컙寃쎈턿?좊Ц - ?꾩닔?뺢린??5??http://www.kbsm.net/news/view.php?idx=389605,,,
"?援?""?띿뼱珥뚭났??寃쎈턿蹂몃?", '?덉쟾 ?곷냽 湲곗썝 ?듭닔?앪?媛??,?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389604,,
"?援?""?援??숆뎄"," 蹂댁쑁援먯쭅?????'泥대뱷???덉쟾援먯쑁'""",?쇨컙寃쎈턿?좊Ц - ?꾩닔?뺢린??5??http://www.kbsm.net/news/view.php?idx=389600,,,
"?援?""?꾨줈怨듭궗", 嫄댁꽕???⑸룞 '誘쇨컙쨌怨듦났?묐젰 ?덉쟾援먯쑁 ?묒쓽泥? 異쒕쾾??,?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389599,,
"?援?""?援ш탳?듦났?? 3?몄꽑 鍮꾩긽?곹솴 諛쒖깮???밴컼援ъ“ ?댁긽臾?",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389595,,,
"?援?""?援??쒓뎄"," ?대┛???앹깮??嫄닿컯 裕ㅼ?而??좊눋""",?쇨컙寃쎈턿?좊Ц - ?꾩닔?뺢린??5??http://www.kbsm.net/news/view.php?idx=389593,,,
"?援?""?援ъ긽?섎룄"," ?먮┛ 臾?異쒖닔 ?덉긽 ?덈궡""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389590,,
"?援?""?援ъ떆"," 援곗쐞援??곗닔 ?띿텞?곕Ъ 吏곴굅???됱궗 媛쒖턀""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389589,,
"?援?""?援ъ떆", ?섏젇?뚭낵 ??쭔???섏튂???숈꽦濡쒋??꾩떆?붿옄??怨듬え??,?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389587,,
"?援?""?援ъ떆", 68???ъ옄 誘몃옒?먮룞李?紐⑦꽣 ?쒖“湲곗뾽 吏묒쨷 吏??,?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389586,,
"?援?""?援??ъ꽌?대┛?대룄?쒓?"," ?대┛?대궇 ?됱궗 媛쒖턀""",?쇨컙寃쎈턿?좊Ц - ?꾩닔?뺢린??5??http://www.kbsm.net/news/view.php?idx=389585,,,
"?援?""?援ъ떆"," ?쒕퉬?ㅻ줈遊뉗궛???≪꽦 蹂멸꺽 異붿쭊""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389584,,
"?援?""?援??섏꽦援? ?щ쭩?섏꽦 蹂듭??쒕쭏??媛쒖턀""",?쇨컙寃쎈턿?좊Ц - ?꾩닔?뺢린??5??http://www.kbsm.net/news/view.php?idx=389579,,,,
?援?[?숈젙] ?띿????援ъ떆???쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389578,,,,
"?援?""寃쎈턿?"," ??숈썝 ?꾧났泥댄뿕 諛뺣엺???댁뼱""",?쇨컙寃쎈턿?좊Ц - 諛뺤젙?섍린??5??http://www.kbsm.net/news/view.php?idx=389572,,,
"?援?""?곸쭊?꾨Ц?"," 諛섎젮寃ъ뒪??쇰━?ㅽ듃 ???'湲덉긽'""",?쇨컙寃쎈턿?좊Ц - 諛뺤젙?섍린??5??http://www.kbsm.net/news/view.php?idx=389569,,,
"?援?""?곷궓?닿났?"," 誘멸뎅 援?젣誘몄슜 寃쎌뿰????λ젮???섏긽""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389565,,
"?援?""?援ш탳?≪껌"," 怨좎쐞怨듭쭅??媛묒쭏?덈갑援먯쑁""",?쇨컙寃쎈턿?좊Ц - 諛뺤젙?섍린??5??http://www.kbsm.net/news/view.php?idx=389563,,,
"?援?""DGIST 源媛??援먯닔"," '?쇱꽦誘몃옒湲곗닠?≪꽦?ъ뾽' 怨쇱젣 ?좎젙""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389562,,
?援?[?숈젙] 理쒖옱???援щ떖?깃뎔???쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389560,,,,
"?援?""?덉쟾蹂닿굔怨듬떒 ?援ш킅??낯遺"," ?쒓뎅?섏옄??怨좊졊?뺤닔???덉쟾?먭?""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389558,,
"?援?""?援ы솚寃쎌껌"," ?섏쿇 ?띿닔????섎Ц?댁쁺援먯쑁""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389553,,
"?援?""?援щЦ?덉쭊?μ썝"," ?援ъ튂留ν럹?ㅽ떚踰??댁쇅 ?띾낫쨌?몃옒媛?吏묒쨷 ?좎튂""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389551,,
"?援?""?띿????쒖옣", ?좉났??愿???ъ뾽 ?띾룄媛??덈뒗 異붿쭊 吏??,?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389549,,
"?援?""??깆뿉?덉?"," ?援?12踰덉㎏ ?섎굹?붾챸臾멸린?끸??좎젙""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389523,,
"?援?""DGB?援ъ??? iM諭낇겕 ?댁쇅?↔툑 ?쒕퉬??媛쒖꽑""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389521,,,
"?援?""DGB?援ъ??? ?섍린?낇듅???곸뾽議곗쭅???몄쿇湲덉쑖?쇳꽣 ?뺤옣 ?댁쟾""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,5??http://www.kbsm.net/news/view.php?idx=389520,,,
?援?[?ㅻ뒛 ?좎뵪] ?援?룰꼍遺??ㅽ썑遺??留묒쓬...??理쒓퀬 21???쇨컙寃쎈턿?좊Ц - ?⑹닔吏꾧린??2023/04/26,http://www.kbsm.net/news/view.php?idx=389479,,,,
"?援?""嫄대낫怨듬떒 ?寃쎈낯遺"," '嫄닿컯留덉쓣 ?됰났 ?뷀븯湲??꾨줈?앺듃' ?꾪뙋??媛쒖턀""",?쇨컙寃쎈턿?좊Ц - 諛뺤젙?섍린??5??http://www.kbsm.net/news/view.php?idx=389465,,,
?援??援?룰꼍遺?泥?뀈 1?멸?援?利앷?쨌쨌쨌?숈뾽쨌吏곸옣 ?뚮Ц,?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389451,,,
?援?[?숈젙] 媛뺤????援ш탳?↔컧,?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389441,,,
?援?[?숈젙] ?ㅼ꽍以 ?援щ룞援ъ껌???쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389440,,,,
"?援?""?寃쎄꼍?먯껌"," ?섎（KSP ?뺤콉?ㅻТ?먯뿉 ?ъ옄?좎튂 ?명븯???꾩닔""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389438,,
"?援?""?援??ъ꽌援? '?덈옉?섎옉 3?????곗씠?? 李멸???紐⑥쭛""",?쇨컙寃쎈턿?좊Ц - ?꾩닔?뺢린??4??http://www.kbsm.net/news/view.php?idx=389437,,,,
"?援?""?援??④뎄"," ?μ닔쨌媛議깆궗吏?珥ъ쁺 遊됱궗""",?쇨컙寃쎈턿?좊Ц - ?꾩닔?뺢린??4??http://www.kbsm.net/news/view.php?idx=389432,,,
"?援?""?援??④뎄?섑쉶"," ?섑쉶 湲곕뒫媛뺥솕 ?꾪븳 吏묐떒?ъ링硫댁젒 ?ㅼ떆""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389429,,
"?援?""?援??섏꽦援? 怨듦났?곗씠???댁쁺?ㅽ깭 ?됯? '4???곗냽 ?곗닔'""",?쇨컙寃쎈턿?좊Ц - ?꾩닔?뺢린??4??http://www.kbsm.net/news/view.php?idx=389428,,,,
"?援?""?援??숆뎄"," 諛섎젮?붾텇 ?섎닎 ?됱궗 異붿쭊""",?쇨컙寃쎈턿?좊Ц - ?꾩닔?뺢린??4??http://www.kbsm.net/news/view.php?idx=389426,,,
"?援?""?援ъ떆?섑쉶"," ?援ъ???珥덉?異쒖깮 洹밸났 諛⑹븞 紐⑥깋""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389423,,
"?援?""?援щ낫嫄댄솚寃쎌뿰援ъ썝"," 罹좏븨泥??욌몢怨?媛꾪렪??異뺤궛臾?寃??媛뺥솕""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389417,,
"?援?""?곸쭊?꾨Ц? 而댄벂?곗젙蹂닿퀎?? 以묎린遺 ?섍린?좎궗愿 ?≪꽦?ъ뾽???쒕룞""",?쇨컙寃쎈턿?좊Ц - 諛뺤젙?섍린??4??http://www.kbsm.net/news/view.php?idx=389416,,,,
"?援?""?쒖젙???좎엫 ?댁닔???뚯옣 ?좎텧"," 媛먯궗??理쒖갹?덉뵪""",?쇨컙寃쎈턿?좊Ц - ?꾩닔?뺢린??4??http://www.kbsm.net/news/view.php?idx=389412,,,
?援?[?ы넗?댁뒪] ?ъ꽦援??ν룷???댄뙘?섎Т 援곕씫吏???덇퐙 ?쇱뼱?щ씪,?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389411,,,
"?援?""?援ш탳?≪껌"," 2022??援먯쑁怨듬Т吏?吏묐떒(?꾧툑)?묒빟""",?쇨컙寃쎈턿?좊Ц - 諛뺤젙?섍린??4??http://www.kbsm.net/news/view.php?idx=389409,,,
"?援?""?援ъ떆"," ?곸옣?쒖꽦??吏?먯궗??李몄뿬 湲곗뾽 紐⑥쭛""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389406,,
"?援?""""""李쎌뾽 轅??쇱퀜??""쨌쨌쨌?援ъ떆"," ?吏??泥?뀈李쎌뾽媛 紐⑥쭛""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389403,,
"?援?""?援??쒓뎄"," 痍⑥뾽以鍮꾩깮 ???'硫섑깉?↔퀬' ?ъ뾽 ?댁쁺""",?쇨컙寃쎈턿?좊Ц - ?꾩닔?뺢린??4??http://www.kbsm.net/news/view.php?idx=389402,,,
"?援?""怨꾨챸? ?숈궛蹂묒썝"," 吏??理쒖큹 ?섎줈遊뉙깉?μ닔?졻??깃났""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389397,,
"?援?""肄붾젅???ы빆?? 泥좊룄嫄대꼸紐??덉쟾 罹좏럹??",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389396,,,
"?援?""?ъ꽦援? ?ㅻЦ?붽??뺢낵 ?④퍡?섎뒗 ?좊씪 臾명솕 ?먮갑""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389393,,,
"?援?""?붽났?곗꽌 """"怨곗씠 ?섑??щ떎""""??삤?뚮━濡??먮챸""",?쇨컙寃쎈턿?좊Ц - ?꾩닔?뺢린??4??http://www.kbsm.net/news/view.php?idx=389391,,,,
"?援?""?援ш탳?듦났?? 肄붾줈?섎줈 以묐떒????궗 ??臾명솕?됱궗 ?꾨㈃ 媛쒕갑""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389381,,,
?援??援?'肄붾줈??9' ?뺤쭊??429紐?..?щ쭩 1紐??쇨컙寃쎈턿?좊Ц - ?꾩닔?뺢린??2023/04/25,http://www.kbsm.net/news/view.php?idx=389380,,,,
"?援?""?곷궓?닿났?", ?꾩꽌愿 ?꾩옄?뺣낫 諛뺣엺??,?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389377,,
"?援?""?섏꺼?⑥궛???ы렪?쇺??援ъ떆"," 2媛쒖썡 ?곗냽 ??? 理쒓퀬 ?섏텧?ㅼ쟻 寃쎌떊""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389373,,
"?援?""?援щ?二쇰떦", ?쇰뜒?숈쑝濡??뱀궗 ?댁쟾쨌쨌쨌??李쎈떦 以鍮?,?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389372,,
"?援?""?쒓뎅?ν븰?щ떒"," ?됱븞遺 '怨듦났?곗씠???쒓났 ?댁쁺?ㅽ깭 ?됯?' 3???곗냽 理쒓퀬 ?깃툒""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389371,,
?援??좎쿇吏 ?뷀븳怨꾩떆濡?留먯???깊쉶쨌쨌쨌紐⑺쉶??500?щ챸 李몄꽍,?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389368,,,
"?援?""?援ъ“?ъ껌", ?援?룰꼍遺???쒓굔?ㅽ삊?뚯? 媛꾨떞??,?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389365,,
"?援?""?援?遺곴뎄"," '泥?졃 ?좊툝?셋룹넀湲??怨듬え?? 媛쒖턀""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389364,,
"?援?""?寃쎌쨷湲곗껌"," ?꾧린吏뺥썑吏??以묒냼湲곗뾽??吏?먯옄湲?怨듦툒""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389350,,
"?援?""?꾨줈怨듭궗 ?寃쎈낯遺"," 遊꾩쿋 怨좎냽?꾨줈 ?덉쟾?댁쟾 ?밸?""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389348,,
"?援?""?띿뼱珥뚦뀶 寃쎈턿蹂몃?"," '?쇱긽??泥?졃 ?뷀븯湲?濡?泥?졃 媛移?怨듭쑀""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389338,,
"?援?""DGIST"," ??듬졊쨌怨쇳븰湲곗닠?뺣낫?듭떊遺 ?κ? ?쒖갹 ???섏긽""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389336,,
?援?[?숈젙] 理쒖옱???援щ떖?깃뎔???쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,4??http://www.kbsm.net/news/view.php?idx=389332,,,,
"?援?""?깆꽌寃쎌같?? ?댿닕留뚢닕???꾨줈?앺듃 異붿쭊""",?쇨컙寃쎈턿?좊Ц - 諛뺤젙?섍린??4??http://www.kbsm.net/news/view.php?idx=389302,,,,
"?援?""肄붾━?꾩??대뱶 ITS-DGIST"," ?고븰?묐젰 ?낅Т?묒빟 泥닿껐""",?쇨컙寃쎈턿?좊Ц - 諛뺤젙?섍린??4??http://www.kbsm.net/news/view.php?idx=389298,,,
?援?[?ㅻ뒛 ?좎뵪] ?援?룰꼍遺??먮━怨?遊꾨퉬...理쒕? 10???쇨컙寃쎈턿?좊Ц - ?⑹닔吏꾧린??2023/04/25,http://www.kbsm.net/news/view.php?idx=389293,,,,
"?援?""?띿닔?곗떇?덉쑀?듦탳?≪썝"," ?ㅻ쭏?명뙗쨌?띿궛臾쇰쭏耳???꾨Ц媛 ?≪꽦""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,2023-04-24,http://www.kbsm.net/news/view.php?idx=389290,
"?援?""?寃쎄텒 ?대옖?쒕━?뚯씪"," ?섎큵?щ쫫 ?멸린?곹뭹??꾟??됱궗""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,2023-04-24,http://www.kbsm.net/news/view.php?idx=389289,
?援??援?'肄붾줈??9' ?뺤쭊??168紐?..?щ쭩 ?놁뼱,?쇨컙寃쎈턿?좊Ц - ?꾩닔?뺢린??2023/04/24,http://www.kbsm.net/news/view.php?idx=389267,,,
?援??援??붽났臾몄씤?묓쉶 湲濡쒕쾶臾명븰21 怨듬え???쒖긽,?쇨컙寃쎈턿?좊Ц - ?꾩닔?뺢린??3??http://www.kbsm.net/news/view.php?idx=389265,,,,
"?援?""?援ъ떆?섑쉶"," ??00???꾩떆?뙿력력?誘쇱깮?곗꽑 ?뺤콉?섑쉶濡?""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,3??http://www.kbsm.net/news/view.php?idx=389261,,
"?援?""肄붾젅???좉꼍二쇱뿭"," ?곷컲湲?遺遺꾪넻?⑺썕???쒗뻾""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,3??http://www.kbsm.net/news/view.php?idx=389259,,
"?援?""?援ъ떆"," 怨듬Т??誘몃옒 ?좉린??援먯쑁 ??踰덉㎏ ?밴컯? '諛섎룄泥?""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,3??http://www.kbsm.net/news/view.php?idx=389253,,
"?援?""?援ъ떆"," 湲곗뾽 ?섏슂 留욎땄???섏쓽猷뚮뜲?댄꽣 以묎컻 ?ъ뾽??異붿쭊""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,3??http://www.kbsm.net/news/view.php?idx=389251,,
"?援?""?援ъ떆"," 鍮꾩닔?꾧텒 理쒕? 吏?앹궛?낆꽱???좎튂쨌쨌쨌?꾩떖 ?명썑?곕떒 ?쒕뱶留덊겕 湲곕?""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,3??http://www.kbsm.net/news/view.php?idx=389250,,
"?援?""""""誘몄닠怨?鍮꾨━ 肉뚮━ 戮묐뒗??""쨌쨌쨌?援ъ떆"," ?援щ??좉? ?뱀젙媛먯궗""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,3??http://www.kbsm.net/news/view.php?idx=389248,,
"?援?""?쒓뎅遺?숈궛?? ?깆옱?숈닠吏 '遺?숈궛遺꾩꽍' ?쇰Ц 紐⑥쭛""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,3??http://www.kbsm.net/news/view.php?idx=389246,,,
?援?[?숈젙] 媛뺤????援ш탳?↔컧,?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,3??http://www.kbsm.net/news/view.php?idx=389245,,,
?援?[?숈젙] 瑜섑븳援??援ъ꽌援ъ껌???쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,3??http://www.kbsm.net/news/view.php?idx=389243,,,,
"?援?""?곷궓?닿났?쨌寃쎌갹?곗뾽"," 湲곌퀎 諛??먮룞李?遺꾩빞 ?꾨Ц?몃젰 ?묒꽦 '留욎넀'""",?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,3??http://www.kbsm.net/news/view.php?idx=389242,,
?援?[?숈젙] ?댄깭???援щ떖?쒓뎄泥?옣,?쇨컙寃쎈턿?좊Ц - 源踰붿닔湲곗옄,3??http://www.kbsm.net/news/view.php?idx=389241,,,
"?援?""?援ъ꽌援?룸떎?댄뀓?곌뎄?먃룹쁺?⑤?"," '?낅Т?묒빟'""",?쇨컙寃쎈턿?좊Ц - ?꾩닔?뺢린??3??http://www.kbsm.net/news/view.php?idx=389237,,,
