지??��, 기사?�목, 기자?�름, ?�짜,��ũ,
"?��?""?�구남구의?? 2022?�계?�도 결산검???�료""",?�간경북?�문 - 김범수기자,2023-04-26,http://www.kbsm.net/news/view.php?idx=389633,,
"?��?""?�구�??�사?? ?�구적??��?��? ?�행복한 밥상??봉사""",?�간경북?�문 - 김범수기자,2023-04-26,http://www.kbsm.net/news/view.php?idx=389625,,
"?��?""경북?� ?�학�??�성?�·최?�일 교수"," 과학 ??맞아 '?�장·�?��총리 ?�창'""",?�간경북?�문 - 박정?�기??6??http://www.kbsm.net/news/view.php?idx=389617,,,
"?��?""?��??�성군의?? ?�구시?�회??'가창면"," ?�성�??�입 반�?' ?�달""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389615,,
?��?[?�정] 강�????�구교?�감,?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389614,,,
?��?[?�정] ?�석준 ?�구동구청???�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389613,,,,
?��?[?�정] ?�태???�구달?�구�?��,?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389612,,,
"?��?""?��??�성�? 주�?참여?�산?�원???�규?�원 모집""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389611,,,
"?��?""?�구문?�진?? 지??�?�� ?�술??'?�일 ?�견'""",?�간경북?�문 - ?�수?�기??6??http://www.kbsm.net/news/view.php?idx=389610,,,,
"?��?""?��?북구 볼링?�수?? 직장?�동경기부 ?�영 지?�사??공모 ?�정""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389608,,,
"?��?""DGB금융그룹", ?�심?�재 ?�성 ?�HIPO ?�수 ?�로그램??가??,?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389607,,
"?��?""?��??�구"," ?�바�??�활??분리배출 ?�즈""",?�간경북?�문 - ?�수?�기??5??http://www.kbsm.net/news/view.php?idx=389605,,,
"?��?""?�어촌공??경북본�?", '?�전 ?�농 기원 ?�수?��?가??,?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389604,,
"?��?""?��??�구"," 보육교직???�??'체득???�전교육'""",?�간경북?�문 - ?�수?�기??5??http://www.kbsm.net/news/view.php?idx=389600,,,
"?��?""?�로공사", 건설???�동 '민간·공공?�력 ?�전교육 ?�의�? 출범??,?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389599,,
"?��?""?�구교?�공?? 3?�선 비상?�황 발생???�객구조 ?�상�?",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389595,,,
"?��?""?��??�구"," ?�린???�생??건강 뮤�?�??�봬""",?�간경북?�문 - ?�수?�기??5??http://www.kbsm.net/news/view.php?idx=389593,,,
"?��?""?�구상?�도"," ?�린 �?출수 ?�상 ?�내""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389590,,
"?��?""?�구시"," 군위�??�수 ?�축?�물 직거???�사 개최""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389589,,
"?��?""?�구시", ?�젊?�과 ??��???�치???�성로�??�시?�자??공모??,?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389587,,
"?��?""?�구시", 68???�자 미래?�동�?모터 ?�조기업 집중 지??,?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389586,,
"?��?""?��??�서?�린?�도?��?"," ?�린?�날 ?�사 개최""",?�간경북?�문 - ?�수?�기??5??http://www.kbsm.net/news/view.php?idx=389585,,,
"?��?""?�구시"," ?�비?�로봇산???�성 본격 추진""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389584,,
"?��?""?��??�성�? ?�망?�성 복�??�마??개최""",?�간경북?�문 - ?�수?�기??5??http://www.kbsm.net/news/view.php?idx=389579,,,,
?��?[?�정] ?��????�구시???�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389578,,,,
"?��?""경북?�"," ?�?�원 ?�공체험 박람???�어""",?�간경북?�문 - 박정?�기??5??http://www.kbsm.net/news/view.php?idx=389572,,,
"?��?""?�진?�문?�"," 반려견스?�?�리?�트 ?�??'금상'""",?�간경북?�문 - 박정?�기??5??http://www.kbsm.net/news/view.php?idx=389569,,,
"?��?""?�남?�공?�"," 미국 �?��미용 경연?�???�려???�상""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389565,,
"?��?""?�구교?�청"," 고위공직??갑질?�방교육""",?�간경북?�문 - 박정?�기??5??http://www.kbsm.net/news/view.php?idx=389563,,,
"?��?""DGIST 김가??교수"," '?�성미래기술?�성?�업' 과제 ?�정""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389562,,
?��?[?�정] 최재???�구달?�군???�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389560,,,,
"?��?""?�전보건공단 ?�구광??��부"," ?�국?�자??고령?�수???�전?��?""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389558,,
"?��?""?�구환경청"," ?�천 ?�수?�???�문?�영교육""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389553,,
"?��?""?�구문?�진?�원"," ?�구치맥페?�티�??�외 ?�보·?�래�?집중 ?�치""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389551,,
"?��?""?��????�장", ?�공??관???�업 ?�도�??�는 추진 지??,?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389549,,
"?��?""?�?�에?��?"," ?��?12번째 ?�나?�명문기?��??�정""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389523,,
"?��?""DGB?�구�??? iM뱅크 ?�외?�금 ?�비??개선""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389521,,,
"?��?""DGB?�구�??? ?�기?�특???�업조직???�천금융?�터 ?�장 ?�전""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=389520,,,
?��?[?�늘 ?�씨] ?��?�경�??�후부??맑음...??최고 21???�간경북?�문 - ?�수진기??2023/04/26,http://www.kbsm.net/news/view.php?idx=389479,,,,
"?��?""건보공단 ?�경본부"," '건강마을 ?�복 ?�하�??�로?�트' ?�판??개최""",?�간경북?�문 - 박정?�기??5??http://www.kbsm.net/news/view.php?idx=389465,,,
?��??��?�경�?�?�� 1?��?�?증�?···?�업·직장 ?�문,?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389451,,,
?��?[?�정] 강�????�구교?�감,?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389441,,,
?��?[?�정] ?�석준 ?�구동구청???�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389440,,,,
"?��?""?�경경?�청"," ?�루KSP ?�책?�무?�에 ?�자?�치 ?�하???�수""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389438,,
"?��?""?��??�서�? '?�랑?�랑 3?????�이?? 참�???모집""",?�간경북?�문 - ?�수?�기??4??http://www.kbsm.net/news/view.php?idx=389437,,,,
"?��?""?��??�구"," ?�수·가족사�?촬영 봉사""",?�간경북?�문 - ?�수?�기??4??http://www.kbsm.net/news/view.php?idx=389432,,,
"?��?""?��??�구?�회"," ?�회 기능강화 ?�한 집단?�층면접 ?�시""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389429,,
"?��?""?��??�성�? 공공?�이???�영?�태 ?��? '4???�속 ?�수'""",?�간경북?�문 - ?�수?�기??4??http://www.kbsm.net/news/view.php?idx=389428,,,,
"?��?""?��??�구"," 반려?�분 ?�눔 ?�사 추진""",?�간경북?�문 - ?�수?�기??4??http://www.kbsm.net/news/view.php?idx=389426,,,
"?��?""?�구시?�회"," ?�구�???초�?출생 극복 방안 모색""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389423,,
"?��?""?�구보건환경연구원"," 캠핑�??�두�?간편??축산�?검??강화""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389417,,
"?��?""?�진?�문?� 컴퓨?�정보계?? 중기부 ?�기?�사관 ?�성?�업???�동""",?�간경북?�문 - 박정?�기??4??http://www.kbsm.net/news/view.php?idx=389416,,,,
"?��?""?�정???�임 ?�수???�장 ?�출"," 감사??최창?�씨""",?�간경북?�문 - ?�수?�기??4??http://www.kbsm.net/news/view.php?idx=389412,,,
?��?[?�토?�스] ?�성�??�포???�팝?�무 군락지???�꽃 ?�어?�라,?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389411,,,
"?��?""?�구교?�청"," 2022??교육공무�?집단(?�금)?�약""",?�간경북?�문 - 박정?�기??4??http://www.kbsm.net/news/view.php?idx=389409,,,
"?��?""?�구시"," ?�장?�성??지?�사??참여 기업 모집""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389406,,
"?��?""""""창업 �??�쳐??""···?�구시"," ?�지??�?��창업가 모집""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389403,,
"?��?""?��??�구"," 취업준비생 ?�??'멘탈?�고' ?�업 ?�영""",?�간경북?�문 - ?�수?�기??4??http://www.kbsm.net/news/view.php?idx=389402,,,
"?��?""계명?� ?�산병원"," 지??최초 ?�로봇탈?�수?��??�공""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389397,,
"?��?""코레???�항?? 철도건널�??�전 캠페??",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389396,,,
"?��?""?�성�? ?�문?��??�과 ?�께?�는 ?�라 문화 ?�방""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389393,,,
"?��?""?�공?�서 """"곰이 ?��??�다""""??��?�리�??�명""",?�간경북?�문 - ?�수?�기??4??http://www.kbsm.net/news/view.php?idx=389391,,,,
"?��?""?�구교?�공?? 코로?�로 중단????�� ??문화?�사 ?�면 개방""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389381,,,
?��??��?'코로??9' ?�진??429�?..?�망 1�??�간경북?�문 - ?�수?�기??2023/04/25,http://www.kbsm.net/news/view.php?idx=389380,,,,
"?��?""?�남?�공?�", ?�서관 ?�자?�보 박람??,?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389377,,
"?��?""?�첨?�산???�편?��??구시"," 2개월 ?�속 ??? 최고 ?�출?�적 경신""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389373,,
"?��?""?�구�?주당", ?�덕?�으�??�사 ?�전···??창당 준�?,?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389372,,
"?��?""?�국?�학?�단"," ?�안부 '공공?�이???�공 ?�영?�태 ?��?' 3???�속 최고 ?�급""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389371,,
?��??�천지 ?�한계시�?말�??�?�회···목회??500?�명 참석,?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389368,,,
"?��?""?�구조?�청", ?��?�경�??�?�건?�협?��? 간담??,?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389365,,
"?��?""?��?북구"," '�?�� ?�블?�·손글??공모?? 개최""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389364,,
"?��?""?�경중기청"," ?�기징후지??중소기업??지?�자�?공급""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389350,,
"?��?""?�로공사 ?�경본부"," 봄철 고속?�로 ?�전?�전 ?��?""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389348,,
"?��?""?�어촌公 경북본�?"," '?�상??�?�� ?�하�?�?�?�� 가�?공유""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389338,,
"?��?""DGIST"," ?�?�령·과학기술?�보?�신부 ?��? ?�창 ???�상""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389336,,
?��?[?�정] 최재???�구달?�군???�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=389332,,,,
"?��?""?�서경찰?? ?�∙만∙???�로?�트 추진""",?�간경북?�문 - 박정?�기??4??http://www.kbsm.net/news/view.php?idx=389302,,,,
"?��?""코리?��??�드 ITS-DGIST"," ?�학?�력 ?�무?�약 체결""",?�간경북?�문 - 박정?�기??4??http://www.kbsm.net/news/view.php?idx=389298,,,
?��?[?�늘 ?�씨] ?��?�경�??�리�?봄비...최�? 10???�간경북?�문 - ?�수진기??2023/04/25,http://www.kbsm.net/news/view.php?idx=389293,,,,
"?��?""?�수?�식?�유?�교?�원"," ?�마?�팜·?�산물마케???�문가 ?�성""",?�간경북?�문 - 김범수기자,2023-04-24,http://www.kbsm.net/news/view.php?idx=389290,
"?��?""?�경권 ?�랜?�리?�일"," ?�봄?�름 ?�기?�품?�?��??�사""",?�간경북?�문 - 김범수기자,2023-04-24,http://www.kbsm.net/news/view.php?idx=389289,
?��??��?'코로??9' ?�진??168�?..?�망 ?�어,?�간경북?�문 - ?�수?�기??2023/04/24,http://www.kbsm.net/news/view.php?idx=389267,,,
?��??��??�공문인?�회 글로벌문학21 공모???�상,?�간경북?�문 - ?�수?�기??3??http://www.kbsm.net/news/view.php?idx=389265,,,,
"?��?""?�구시?�회"," ??00???�시?�··�?민생?�선 ?�책?�회�?""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=389261,,
"?��?""코레???�경주역"," ?�반�?부분통?�훈???�행""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=389259,,
"?��?""?�구시"," 공무??미래 ?�기??교육 ??번째 ?�강?� '반도�?""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=389253,,
"?��?""?�구시"," 기업 ?�요 맞춤???�의료데?�터 중개 ?�업??추진""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=389251,,
"?��?""?�구시"," 비수?�권 최�? 지?�산?�센???�치···?�심 ?�후?�단 ?�드마크 기�?""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=389250,,
"?��?""""""미술�?비리 뿌리 뽑는??""···?�구시"," ?�구�??��? ?�정감사""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=389248,,
"?��?""?�국부?�산?? ?�재?�술지 '부?�산분석' ?�문 모집""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=389246,,,
?��?[?�정] 강�????�구교?�감,?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=389245,,,
?��?[?�정] 류한�??�구서구청???�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=389243,,,,
"?��?""?�남?�공?�·경창?�업"," 기계 �??�동�?분야 ?�문?�력 ?�성 '맞손'""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=389242,,
?��?[?�정] ?�태???�구달?�구�?��,?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=389241,,,
"?��?""?�구서�?�다?�텍?�구?�·영?��?"," '?�무?�약'""",?�간경북?�문 - ?�수?�기??3??http://www.kbsm.net/news/view.php?idx=389237,,,
"?��?""?��??�성�? 민간 ?�중 ?�용 건축�?'긴급 ?��?'""",?�간경북?�문 - ?�수?�기??3??http://www.kbsm.net/news/view.php?idx=389236,,,,
?��?[?�정] ?��????�구시???�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=389235,,,,
"?��?""?��??�서�? '?�나???�원봉사 Day' 개최""",?�간경북?�문 - ?�수?�기??3??http://www.kbsm.net/news/view.php?idx=389233,,,,
"?��?""?�진?�문?�"," '중간고사 격려' 간식?�눔 ?�쳐""",?�간경북?�문 - 박정?�기??3??http://www.kbsm.net/news/view.php?idx=389228,,,
"?��?""?��? ?�경본부-?�경중기청"," ?�기징후 지??중소기업 지???�무?�약""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=389226,,
"?��?""DGB?�구�??? 비�?�??�서비스 2�??�봬""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=389224,,,
"?��?""?�구소�? ?�찾?��????�담?��??�통 간담?�···심리회�?지???�력""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=389222,,,
"?��?""?��?북구"," �?�� ?�이?�스?�???�쿨 '로컬리�?' ?�업 추진""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=389221,,
?��?[?�정] 배광???�구북구청???�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=389219,,,,
?��?'????DIMF 뮤�?컬스?�' ?�이???�운??무료 관???�청,?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=389218,,,
"?��?""DGB금융지�? ?�로??기업문화 ?�입···'???�사 Identity??공표""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=389210,,,
"?��?""?��??�구"," '?�인문해교육' 지?�사???�정""",?�간경북?�문 - ?�수?�기??3??http://www.kbsm.net/news/view.php?idx=389203,,,
"?��?""?��??�구"," ?�수?�재 ?�국??'지??��?�형 비자' ?�범?�업""",?�간경북?�문 - ?�수?�기??3??http://www.kbsm.net/news/view.php?idx=389199,,,
"?��?""?�구교?�청"," 군위�??�구시 ?�입 ?�무추진 ?�황 ?��?""",?�간경북?�문 - 박정?�기??3??http://www.kbsm.net/news/view.php?idx=389196,,,
"?��?""?�구교?�공??계명?� ?�산?�료?? ?�료봉사 ?�무?�약""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=389192,,,
?��?[?�정] 최재???�구달?�군???�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=389190,,,,
?��?[?�정] 최재???�구달?�군???�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=389190,,,,
"?��?""?�전보건공단 ?�구서부지?? ?�시???�마???�스?�벌 ?�사 참여""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=389189,,,
"?��?""?��??�성�? 첨단?�보?�신기술 ?�목??'?�마??관광도?? ?�포""",?�간경북?�문 - ?�수?�기??2??http://www.kbsm.net/news/view.php?idx=389132,,,,
?��?[?�정] 강�????�구교?�감,?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389129,,,
?��?[?�정] ?�태???�구달?�구�?��,?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389128,,,
?��?[?�정] 조재�??�구남구청???�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389126,,,,
?��?[?�정] ?�석준 ?�구동구청???�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389125,,,,
"?��?""?��??�구", ?�취?�정�??�명?��?가??,?�간경북?�문 - ?�수?�기??2??http://www.kbsm.net/news/view.php?idx=389123,,,
"?��?""?��??�구"," ?�성?�성마을 골목축제 개막""",?�간경북?�문 - ?�수?�기??2??http://www.kbsm.net/news/view.php?idx=389122,,,
"?��?""?��??�구"," ?????�?��?�?캠핑?�???�보부???�영""",?�간경북?�문 - ?�수?�기??2??http://www.kbsm.net/news/view.php?idx=389121,,,
"?��?""경북?�"," ?�아?�에?��??�업 본격 추진""",?�간경북?�문 - 박정?�기??2??http://www.kbsm.net/news/view.php?idx=389115,,,
?��?[?�정] 최재???�구달?�군???�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389114,,,,
?��?[?�정] 배광???�구북구청???�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389113,,,,
"?��?""김?�수 ?�원 """"?�라??불법?�박 2019???��?55% 급증···감시·?�속 강화?�야""""""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389111,,,
"?��?""계명?�"," '미래모빌리티?�업 ?�재?�성' 총력""",?�간경북?�문 - 박정?�기??2??http://www.kbsm.net/news/view.php?idx=389110,,,
"?��?""계명?�"," '미래모빌리티?�업 ?�재?�성' 총력""",?�간경북?�문 - 박정?�기??2??http://www.kbsm.net/news/view.php?idx=389110,,,
"?��?""?�구시?�회"," ?�찾?��????�책발굴?��??�영""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389109,,
"?��?""?�구교?�청"," ?�린?�날 맞아 ?�채로운 체험?�사 ?�영""",?�간경북?�문 - 박정?�기??2??http://www.kbsm.net/news/view.php?idx=389107,,,
"?��?""?�진?�문?� ?�회봉사?? ?�애????봉사?�동 ?�쳐""",?�간경북?�문 - 박정?�기??2??http://www.kbsm.net/news/view.php?idx=389103,,,,
"?��?""?�구시"," 84�?법인?�시 ?�업??지?�·점검""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389100,,
"?��?""?�구시"," ?�업?�장 ?�수?�련기술??'?�구시 명장' ?�정""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389098,,
"?��?""""""?�형-?�실 ?�잡?�다""""???구원?�톱기업지?�박?�회 ??? 최�? ?�적""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389097,,,
"?��?""?�구시"," ?�성?�파?�티??SW?�학캠퍼??'코드-?�파??개소""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389096,,
"?��?""'?�구문제 ?�법 ?�마�?찾는???�‧‧�?�??�구", ?�적?�원 ?�성???�로?�트 가??,?�간경북?�문 - ?�수?�기??2??http://www.kbsm.net/news/view.php?idx=389090,,,
"?��?""?��??�서�? ?�리마을 교육?�눔 '추진?�원 ?�크??""",?�간경북?�문 - ?�수?�기??2??http://www.kbsm.net/news/view.php?idx=389086,,,,
"?��?""?�구시"," 3?�단??창업?�성?�설 ?�구그린스?�?�업?�??조성""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389084,,
"?��?""?�빈 ?�복?�활문화?�터"," ?��?공예 '미니?�반 만들�? 참�???모집""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389082,,
"?��?""""""경제?�력 ?�운??""···중기부"," 5???�행축제 개최""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389079,,
"?��?""?�이??꽃구경도 고속?�로?�서""""···?�로공사"," 무궁???�기 ?�사""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389070,,
"?��?""?�남?�공?�", 지??모빌리티 ?�업 발전·?�문 ?�재 ?�성???�보??,?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389069,,
"?��?""?�구상?? 지??기업 ?�외 ?�로 개척 ?�는??",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389067,,,
"?��?""?�구보?�청·?�구소방안?�본부"," 보훈가�?주거?�경 조성 ?�무?�약""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389066,,
"?��?""?��?북구"," 갑질 ?�방 쪽�? ?�달 릴레???�사 '?�길'""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389064,,
"?��?""?��?북구 ?�격4??지??��?�보?�협?�체"," '???�리 모금 ?�동' 추진""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389063,,
"?��?""?��??�서?�방·?�서�? ?�동 ?�림?�재 진화 ?�련""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389062,,,
"?��?""?��??�서?�방·?�서�? ?�동 ?�림?�재 진화 ?�련""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389062,,,
"?��?""계명?� ?�산병원·?�구경북병무청"," 병역명문가 ?�우 ?�무?�약""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389061,,
"?��?""aT"," 공공?�이???�공 ?�영?�태 ?��? 3???�속 최고 ?�급""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389060,,
?��?[?�늘 ?�씨] ?��?�경�?구름 많고 미세먼�? '매우 ?�쁨',?�간경북?�문 - ?�수진기??2023/04/23,http://www.kbsm.net/news/view.php?idx=389044,,,
?��?[?�별기고] 봄철 건강 ?�협?�는 ?�로바이?�스 감염,?�간경북?�문 - ?�학준,2??http://www.kbsm.net/news/view.php?idx=389037,,,
